name,standard,ingredient,step,url
소 갈비찜,4인분 기준,"* 소 갈비찜 재료
소갈비@2kg$소갈비 데침용 물@적당량$무@100g$당근@1/2개(135g)$새송이버섯@1개(60g)$표고버섯@6개(120g)$청양고추@3개(30g)$꽈리고추@5개(30g)$홍고추@2개(20g)$대파@2대(200g)$양파@1개(250g)$물@10컵(1800ml)$
* 양념장 재료
대파@1/2컵(30g)$간 생강@1/2큰술(10g)$간 마늘@2큰술(40g)$진간장@1컵(180ml)$황설탕@1/2컵(70g)$맛술@1/2컵(90g)$참기름@4큰술(28g)$물@1컵(180ml)$","1. 소갈비는 하루 전날 찬물에 담가 핏물을 제거하여 준비한다. 
2. 냄비에 소갈비가 잠길 정도의 물을 붓고 물이 끓어오르면 소갈비를 넣어 약 5~7분 정도 익힌다. 
  Tip: 조리 중에 소갈비 뼛속의 피가 흘러나오면 양념의 맛이 떨어지기 때문에 피가 흘러나오지 않게 응고시킨다. 
3. 데친 소갈비는 흐르는 물에 씻어 불순물을 제거하고 체에 밭쳐 준비한다. 
4. 양념장용 대파는 두께 0.3cm 정도로 송송 썰어 준비한다. 
5. 볼에 진간장, 황설탕, 맛술, 간 마늘, 간 생강, 물, 참기름, 양념장용 대파를 넣고 골고루 섞어 갈비찜 양념을 만들어 준비한다. 
  Tip: 기호에 따라 황설탕을 줄이고 꿀이나 물엿을 사용해도 좋다. 
6. 냄비에 데친 소갈비, 갈비찜 양념을 넣고 물을 붓는다.  
  Tip: 사용하는 화력에 따라 물을 조절한다.  
7. 물이 졸아들 정도로 조절하면서 중 불에 약 40분 정도 끓인다. 
8. 양파는 큼지막하게 깍둑썰기하고, 대파는 길이 5cm로 썬다. 
9. 무는 1.5cm 두께로 썬 뒤 4등분하고 칼이나 감자칼을 이용하여 모서리를 둥글게 깎는다. 
10. 당근은 1.5cm 두께로 썬 뒤 칼이나 감자칼을 이용하여 모서리를 둥글게 깎는다. 
11. 표고버섯은 밑둥 제거 후 3개는 4등분 하고, 나머지는 십자 모양 칼집을 넣어 고명용으로 준비한다. 
12. 새송이는 큼직하게 연필깎듯 썰어서 준비한다. 
13. 홍고추, 청양고추, 꽈리고추는 3등분 어슷썰기 하여 준비한다. 
14. 40분 끓인 소 갈비찜은 위에 뜬 기름을 국자로 떠내어 제거하고 무, 양파를 넣어 중 불로 줄여 약 15분 정도 졸인다.   
15. 무가 반 정도 익으면 당근, 새송이버섯, 표고버섯을 넣고 약 20분 정도 졸인다. 
  Tip: 사용하는 냄비의 크기, 화력에 따라 물 조절을 하면서 졸이고, 당근, 무의 모양이 으깨지지 않도록 주의한다. 
16. 마지막으로 홍고추, 청양고추, 꽈리고추, 대파를 넣고 주걱을 사용하여 뒤적이며 섞어준 후 바로 불을 끄고 잔열로 익힌다. 
17. 소 갈비찜을 접시에 담아 완성한다. ",https://www.youtube.com/watch?v=v32NjYn5pSc&list=PLoABXt5mipg6mIdGKBuJlv5tmQFAQ3OYr&index=74
동그랑땡,약 20개 분량,"*동그랑땡 반죽
간 돼지고기@약2컵(360g)$간 돼지고기 지방@약1컵(150g)$간 마늘@1큰술(20g)$진간장@3큰술(30g)$황설탕@1큰술(12g)$대파@1과 1/5대(120g)$청양고추@6개(60g)$당근@적당량$참기름@1큰술(7g)$꽃소금@약간(2g)$후추가루@약간$MSG@약간$
*부침용 재료
계란@2개$식용유@적당량$","1. 대파, 청양고추는 반 갈라 송송썬다. 
2. 당근은 잘게 다져서 준비 한다.  
3. 볼에 간 돼지고기 지방, 간 돼지고기, 간마늘, 진간장, 황설탕, 대파, 청양고추, 당근을 넣는다. 
4. 젓가락 4~5개를 잡고 한 쪽 방향으로 계속 저어주면서 반죽을 골고루 치대어 섞는다. 
5. 꽃소금을 넣어 반죽이 찐득해 질 때까지 골고루 섞는다. 
   Tip. 기호에 맞게 MSG를 추가한다. 
6. 반죽에 찰기가 생기면 참기름, 후춧가루를 넣고 섞는다. 
7. 볼에 달걀을 풀어 준비한다. 
8. 프라이팬에 기름을 넉넉히 두르고 중 불에 달군다. 
9. 준비해둔 동그랑땡 반죽을 숟가락으로 한 숟갈 떠내고 숟가락 두 개를 이용하여 모양을 잡은 후 계란물에 담가 계란물을 입힌다. 
10. 달군 기름 위에 반죽을 올리고 가운데 부분을 숟가락으로 한 번 눌러 둥글고 납작한 모양을 만들어준다. 
11. 앞 뒤로 뒤집어가며 기름에 튀기듯이 구워준다.  
12. 노릇하게 구워진 동그랑땡을 접시에 담아 완성한다.",https://www.youtube.com/watch?v=_qnLV46GSr4&list=PLoABXt5mipg6mIdGKBuJlv5tmQFAQ3OYr&index=75
마늘 볶음밥,2인분 기준,밥@2공기(400g)$통마늘@7개(35g)$간 마늘@1큰술(20g)$스틱버터@1큰술(12g)$맛소금@1/4큰술(3.5g)$진간장@2큰술(20g)$식용유@5큰술(35g)$,"1. 통마늘은 칼등으로 으깬 후 잘게 다져서 준비한다. 
   Tip: 통마늘은 얇게 편 썰어 고명으로 사용할 수 있다.   
2. 간 마늘은 키친타월을 사용해 물기를 제거하여 준비한다. 
3. 프라이팬에 식용유를 두르고 통마늘, 간마늘을 넣어 중 불에 볶는다.  
4. 마늘이 노릇해지기 시작하면 불을 끄거나 약 불로 줄이고 골고루 섞어가며 볶는다. 
5. 전체적으로 마늘이 노릇해지면 진간장을 기름쪽에 넣고 눌리듯이 볶는다.  
6. 진간장이 볶아지면서 향이 올라오면 불을 끄고 맛소금, 밥을 넣고 숟가락과 나무주걱을 사용하여 골고루 섞는다.  
7. 버터를 넣고 프라이팬을 강 불에 올린 후 버터가 골고루 섞일 수 있도록 볶는다. 
8. 버터가 완전히 녹고 골고루 섞어지면 불을 끄고 접시에 담아 완성한다.",https://www.youtube.com/watch?v=f0hg6R84f78&list=PLoABXt5mipg6mIdGKBuJlv5tmQFAQ3OYr&index=76
20분 육개장,4인분 기준,"소고기(불고기용)@2컵(180g)$달걀@2개$불린 당면@2컵(120g)$대파@약 2와1/3대(228g)$느타리버섯@2컵(80g)$표고버섯@2컵(60g)$숙주@4컵(280g)$간 생강@약간$간 마늘@1과1/2큰술(30g)$굵은 고춧가루@3큰술(24g)$국간장@1/3컵(60ml)$꽃소금@1/3큰술(4g)$후춧가루@약간$참기름@6큰술(42g)$식용유@2큰술(14g)$물@6컵 (1,080ml)$","1. 당면은 미지근한 물에 약 30분 정도 불려 준비한다. 
2. 대파 2대는 길게 반 갈라 길이 5cm로 썰고 1/3대는 두께 0.3cm로 송송 썬다.  
3. 소고기는 한 입 크기로 썬다.  
4. 표고버섯은 심을 제거한 후 두께 0.4cm로 편 썰고, 느타리버섯은 잘게 찢어 준비한다. 
5. 달걀은 가볍게 풀어 준비한다. 
6. 냄비에 참기름과 식용유를 넣고 길게 썬 대파를 넣어 강 불에 볶는다. 
7. 대파가 반 정도 숨이 죽으면 소고기를 넣고 핏기가 없어질 때까지 볶는다 
8. 굵은 고추가루를 넣고 볶아 고추기름이 나오면 물을 붓는다. 
   Tip. 바닥에 붙어있는 고기는 주걱을 이용하여 긁어내야 타지 않는다. 
9. 표고버섯, 느타리버섯, 간 마늘, 간생강, 국간장을 넣고 강 불에 끓인다. 
10. 국물이 끓어오르면 숙주를 넣고 팔팔 끓으면 간을 본 후 기호에 맞게 꽃소금을 넣어 간을 맞춘다. 
   Tip. 기호에 맞게 소고기다시다 또는 미원을 추가한다. 
11. 불린당면을 넣고 끓어 오르면 풀어 둔 달걀을 둘러 넣는다. 
  Tip. 달걀물을 넣고 젓지 않는다. 
12. 달걀물이 익으면 그릇에 육개장을 담은 후 후춧가루와 고명용 대파를 올려 완성한다.",https://www.youtube.com/watch?v=jN_inaLf9Zo&list=PLoABXt5mipg6mIdGKBuJlv5tmQFAQ3OYr&index=77
베이컨 크림 파스타,,"*면 삶기
정수물@8과1/3컵(1.5L)$스파게티면@90g$꽃소금@1큰술(12g)$올리브유@약간$
*베이컨크림파스타
베이컨@2줄(32g)$양파@1/2개(125g)$양송이 버섯@1과 1/2개(30g)$밀가루@1/2큰술(5g)$우유@1팩(200ml)$버터@약1큰술(15g)$올리브유@2큰술(14g)$파르메산 치즈@2큰술(16g)$꽃소금@1/6큰술(2g)$삶은스파게티면@전량$후춧가루@적당량$파슬리가루@적당량$","*면 삶기 
1. 냄비에 정수물, 꽃소금, 올리브유를 넣고 스파게티면 삶을 물을 끓인다. 
2. 물이 끓어오르면 면을 돌려서 펼쳐 넣고 붙지않도록 저어주면서 약 6분 정도 삶아 준비한다. 
Tip: 크림파스타 농도 조절을 위해 면수는 버리지 않고 따로 보관해둔다.  
3. 삶아진 스파게티면은 체에 밭쳐 건져낸다. 
*베이컨크림파스타 
1. 베이컨은 두께 1cm 정도로 자르고, 양파는 가로, 세로 0.5cm 정도로 다져 준비한다. 
2. 양송이 한 개는 가로,세로 0.5cm 정도로 다지고, 반 개는 두께 0.5cm로 편 썰어 준비한다. 
Tip: 슬라이스 4조각 정도만 보이게 편 썰어서 넣어준다. 
3. 프라이팬에 베이컨, 다진양파, 다진 양송이 버섯, 올리브유를 넣고 중 불에 볶는다.  
4. 양파가 노릇해 질 때까지 충분히 볶는다. 
5. 양파에 색이 나면 버터를 넣어 볶고, 버터가 녹으면 우유, 편 썰은 양송이 버섯, 스파게티 면을 넣어 졸인다. 
6. 밀가루를 넣고 잘 풀어 주어 농도 조절을 한다. 
7. 불을 약 불로 줄인 후 꽃소금으로 간을 한다. 
Tip: 소스 농도가 너무 되직하면 면수를 추가한다. 
8. 불을 끄고 파르메산 치즈를 골고루 뿌려 섞는다. 
9. 후춧가루를 뿌려준 후 접시에 담고 파슬리 가루를 뿌려 완성한다. 
Tip: 기호에 따라 우유를 추가해 소스를 더 만들어 사용한다.",https://www.youtube.com/watch?v=0bnFoRQebq0&list=PLoABXt5mipg6mIdGKBuJlv5tmQFAQ3OYr&index=78
콩나물불고기,4인분 기준,"*양념장
진간장@4큰술(40g)$맛술@4큰술(40g)$황설탕@2와1/3큰술(28g)$굵은 고춧가루@약2큰술(18g)$고추장@2와4/5큰술(56g)$간마늘@1과4/5큰술(36g)$통깨@1/2큰술(2.5g)$
*볶음
대패삼겹살@280g$콩나물@300g$대파@1과1/5대(120g)$양파@3/5개(150g)$청양고추@1개(10g)$깻잎@4장(8g)$양념장@전량$깨소금@적당량$","1. 콩나물은 깨끗하게 세척하여 체에 밭쳐 물기를 제거한다. 
2. 볼을 준비한 후 진간장, 맛술, 황설탕, 굵은 고춧가루, 고추장, 간마늘을 섞어 양념장을 만든다. 
3. 양파는 두께 0.5cm 정도로 채 썰어 준비한다. 
4. 대파는 반 갈라 길이 5cm 정도로 길게 썬다. 
5. 청양고추는 송송 썰고 깻잎은 세로로 반 자른 후 두께 1cm 정도로 채썰어 뭉쳐진 것을 풀어서 준비한다. 
6. 넓고 낮은 프라이팬에 콩나물을 깔고 그 위에 대패 삼겹살을 올린다. 
7. 대패 삼겹살 위에 준비한 대파, 양파, 청양고추, 깻잎을 올려 담는다. 
8. 양념장을 재료 위에 한바퀴 돌려가며 붓는다. 
9. 깨소금 적당량을 뿌려 완성한다. 
10. 완성된 콩나물 불고기를 가스버너에 올려 중 불에 수분이 나올 때까지 기다린다. 
11. 채소에서 수분이 나오기 시작하면 골고루 뒤적이며 익혀 완성한다.",https://www.youtube.com/watch?v=iGhOobaQHso&list=PLoABXt5mipg6mIdGKBuJlv5tmQFAQ3OYr&index=79
기름떡볶이,2인분 기준,떡볶이떡@2컵(320g)$대파@1/2컵(30g)$굵은 고춧가루@1큰술(8g)$고운 고춧가루@1/2큰술(3g)$황설탕@1과1/2큰술(18g)$참기름@1큰술(7g)$진간장@1과1/2큰술(15g)$식용유@3큰술(21g)$깨소금@적당량$,"1. 떡볶이떡은 깊은 볼에 담아 물에 씻은 후 체에 밭쳐 물기를 제거한다.  
2. 대파는 두께 0.5cm로 송송 썰어 준비한다. 
3. 깊은 볼에 대파, 황설탕, 진간장, 참기름, 물기를 제거한 떡볶이떡을 넣어 골고루 버무린다. 
4. 양념과 골고루 섞인 떡볶이에 굵은 고춧가루, 고운고춧가루를 넣어 골고루 버무린다. 
5. 떡볶이에 색이 나면 식용유를 넣고 버무린다. 
6. 약 불에 프라이팬을 올리고 떡이 골고루 바닥에 닿도록 펼쳐서 올린다. 
7. 떡볶이가 타지 않게 떡을 굴려가며 바짝 굽는다.  
8. 떡이 말랑말랑 해졌는지 확인 하고 기호에 맞게 황설탕을 뿌려 코팅한다. 
9. 떡볶이를 접시에 담고 깨소금을 뿌려 완성한다.",https://www.youtube.com/watch?v=CQZyh-OszCo&list=PLoABXt5mipg6mIdGKBuJlv5tmQFAQ3OYr&index=81
분홍소시지전,,"*간단버전
분홍소시지@적당량$꽃소금@적당량$식용유@적당량$
*달걀물버전
분홍소시지@7조각(약 196g)$부침가루@2큰술(20g)$달걀@1개$식용유@적당량$
*한판버전
분홍소시지@7조각(약 196g)$식용유@3큰술(21g)$달걀@1개$대파@1큰술(10g)$꽃소금@1꼬집$","*간단버전 
1. 분홍소시지는 1cm 정도 두께로 잘라 준비한다. 
2. 프라이팬에 식용유를 넉넉히 두르고 분홍소시지를 올린다.  
3. 소시지 한 쪽면이 노릇하게 익으면 뒤집어 소시지 위에 꽃소금을 뿌린다.  
4. 소시지를 다시 뒤집어 반대편에도 꽃소금을 뿌린다.   
5. 양쪽면의 색이 노릇하게 나면 접시에 담아 완성한다. 
*달걀물버전 
1. 분홍소시지는 1cm 정도 두께로 잘라 준비한다. 
2. 비닐봉지에 분홍소시지, 부침가루를 넣고 흔들어 소시지에 부침가루를 골고루 묻힌다. 
3. 깊은 볼에 달걀을 풀어 준비한다. 
4. 프라이팬에 기름을 넉넉히 두르고 강 불에 예열한다. 
5. 부침가루를 묻힌 소시지를 달걀물에 담궈 골고루 입힌다. 
6. 달걀물 입힌 소시지를 예열 된 프라이팬에 올려 양쪽 면을 노릇하게 굽는다. 
7. 구워진 소시지를 접시에 담아 완성한다. 
*한판버전 
1. 분홍소시지는 1cm 정도 두께로 7조각을 잘라 준비한다. 
2. 대파는 가늘게 송송 썬다. 
3. 깊은 볼에 달걀, 꽃소금, 대파를 넣고 잘 풀어 준비한다. 
4. 프라이팬에 식용유를 두르고 강 불에 분홍소세지를 굽는다. 
5. 소시지 한쪽 면이 노릇하게 익으면 뒤집어 소세지 위치를 일정한 간격으로 자리 잡는다. 
6. 소시지 사이사이 달걀물을 부어 소시지와 달걀이 한 판이 될 수 있도록 한다. 
7. 달걀물이 잘 익을 수 있도록 프라이팬을 골고루 돌려가면서 익힌다. 
8. 접시를 달걀 위에 엎어서 얹은 후 프라이팬을 뒤집어 완성 접시에 옮긴다. 
9. 케찹을 뿌려 완성한다.",https://www.youtube.com/watch?v=vcb0uw4HIJA&list=PLoABXt5mipg6mIdGKBuJlv5tmQFAQ3OYr&index=82
허니버터브레드,1개 기준,통식빵@1/4개(5cm)$물엿@약1/5컵(50g)$황설탕@1/7컵(20g)$스틱버터@1/2개(40g)$바닐라아이스크림@적당량$생크림@적당량$,"1. 물엿과 설탕을 함께 넣고 잘 저어 시럽을 만들어 준비한다. 
2. 통식빵은 5cm 두께로 자른다. 
3. 식빵의 밑 바닥 1cm 정도 남기고 바닥 부분이 끊어지지 않게 가로세로 3등분씩 칼집을 낸다.  
Tip: 나무 젓가락을 식빵 양쪽 면 아래에 대고 자르면 쉽게 자를 수 있다. 
4. 만들어 둔 시럽은 1/3큰술 정도씩 칼집 사이사이에 골고루 바른다. 
5. 남은 시럽은 빵의 윗면에도 골고루 바른다. 
6. 스틱버터는 0.5cm 두께로 길게 잘라 빵 위에 올린다. 
7. 에어프라이어 밑 바닥에 호일을 깔고 빵을 넣은 후 180도에 약10분 정도 굽는다. 
Tip: 쿠킹호일을 바닥에만 펼쳐 깔아야 빵 옆 쪽 부분까지 색을 골고루 낼 수 있다.  
8. 그릇에 옮겨담은 후 바닐라 아이스크림이나 생크림을 올려 완성한다.",https://www.youtube.com/watch?v=UArNVpF7PIY&list=PLoABXt5mipg6mIdGKBuJlv5tmQFAQ3OYr&index=83
통옥수수구이,,삶은 옥수수@2개$마요네즈@5큰술(80g)$황설탕@2큰술(24g)$파마산 치즈가루@적당량$고운 고춧가루@적당량$,"1. 식은 옥수수는 전자레인지에 30초~1분 정도 돌려 따뜻하게 준비한다. 
   (낱알 옥수수는 떼어서 전자레인지에 돌려 준비한다.) 
2. 옥수수는 칼을 이용하여 반으로 잘라 심지 부분에 나무젓가락을 꽂는다. 
3. 프라이팬을 약 불에 올린 후 마요네즈, 황설탕을 넣고 저어가며 설탕을 녹여 마요네즈소스를 만든다. 
4. 준비해 둔 옥수수에 주걱을 이용하여 마요네즈소스를 골고루 묻힌다. 
   (낱알 옥수수는 소스에 넣고 버무린다.) 
5. 소스가 묻은 옥수수에 파마산치즈가루를 뿌려 그릇에 담는다.  
6. 고운고춧가루를 골고루 뿌려 완성한다. 
   (아이들이 먹을 경우 고춧가루를 뿌리지 않는다.)",https://www.youtube.com/watch?v=9YlFFVisCBY&list=PLoABXt5mipg6mIdGKBuJlv5tmQFAQ3OYr&index=84
달걀장조림,,삶은달걀@20개$마늘@20개(100g)$꽈리고추@약16개(100g)$청양고추@4개(40g)$물@약5와1/2컵(1L)$진간장@1과1/2컵(285ml)$황설탕@약2/3컵(96g)$물엿@약1/4컵(64g)$,"1. 냄비에 물, 진간장, 황설탕, 물엿을 넣는다.  
2. 강불로 켜고 저어가며 설탕을 녹인다. 
3. 간장 물에 삶은 달걀을 넣어 약 30분 정도 끓인다. 
   (시간과 관계없이 원하는 색이 날 정도까지 졸여도 무관하다.) 
4. 꽈리고추는 이쑤시개를 이용해 3~4번 찔러 구멍을 낸다. 
5. 마늘은 3~4등분 정도 크기로 편 썬다.  
6. 청양고추는 1cm 정도 두께로 어슷 썬다. 
7. 약 30분이 지나면 꽈리고추, 마늘, 청양고추를 넣고 약 1분 정도 끓여 완성한다. 
8. 완성한 달걀 장조림은 식혀서 밀폐 용기에 넣어 보관한다.",https://www.youtube.com/watch?v=3p4xH_IZhH4&list=PLoABXt5mipg6mIdGKBuJlv5tmQFAQ3OYr&index=85
옥수수 삶기,,찰옥수수@6개$물@약16과1/2컵(3000ml)$꽃소금@1과2/3큰술(20g)$황설탕@3큰술(36g)$뉴슈가@3큰술(30g)$,"1. 옥수수는 껍질을 마지막 겹만 남기고 벗겨낸 후 수염을 제거한다.  
2. 손질한 옥수수는 깨끗하게 세척한다.  
3. 냄비에 옥수수가 잠길 정도의 물을 채워주고, 옥수수를 넣는다. 
4. 꽃소금, 황설탕, 뉴슈가를 넣고 옥수수를 강 불에 삶아준다. 
5. 물이 끓기 시작하면 중 불로 줄인 후 냄비 뚜껑을 덮고 약 30~40분 정도 삶아 완성한다.",https://www.youtube.com/watch?v=VNw-hUTboNs&list=PLoABXt5mipg6mIdGKBuJlv5tmQFAQ3OYr&index=86
